[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=1
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=5
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=7
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=8
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=13
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=16
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=27
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=32
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=35
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:150: testing bitmap comparison
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:182: testing implicant bitmap mapping
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:195: testing implicant bitmap mapping inversion num_bits=10
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:162: name=rnd-10-40pct-s10433.qmc
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:170: num_bits=10 num_trues=409 num_prime_implicants=424
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'baseline'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'hellman'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits_blocked'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'avx2sp_dfs'
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   0; [inp=0/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=121/out=121/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=74/out=74/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=74/out=74/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=25/out=26/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=26/out=26/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=74/out=74/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=74/out=74/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=26/out=26/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=26/out=26/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=4/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=5/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=26/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=27/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=74/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=75/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=121/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=122/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=125/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=84/out=84/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=84/out=84/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=122/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=123/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=123/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=123/out=123/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=75/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=76/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=123/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=124/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=124/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=124/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=76/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=77/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=124/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=124/out=124/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=77/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=77/out=77/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=27/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=28/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=77/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=78/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=124/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=78/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=79/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=79/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=79/out=79/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=28/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=29/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=79/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=80/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=125/out=125/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=80/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=80/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=29/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=30/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=80/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=80/out=80/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=30/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=30/out=30/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=5/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=6/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=30/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=31/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=80/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=81/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=125/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=126/out=126/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=81/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=82/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=82/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=82/out=82/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=31/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=32/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=82/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=83/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=83/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=83/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=32/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=33/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=83/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=83/out=83/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=33/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=33/out=33/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=6/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=7/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=33/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=34/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=83/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=126/out=126/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=34/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=35/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=35/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=35/out=35/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=7/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=8/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=35/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=36/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=84/out=84/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=36/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=36/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=8/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=9/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=36/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=36/out=36/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=9/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=9/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   1; [inp=1/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  1; [inp=2/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=9/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=10/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=36/out=43/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=37/out=43/all=120]
